-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/max/robotics-and-automation/week2/ws/ros2_ws/build/dummy_robot_bringup
-- Install configuration: ""
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/launch
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/launch/dummy_robot_bringup.launch.py
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/launch/dummy_robot_bringup_launch.xml
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/launch/dummy_robot_bringup_launch.yaml
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/launch/single_rrbot.urdf
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/ament_index/resource_index/package_run_dependencies/dummy_robot_bringup
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/ament_index/resource_index/parent_prefix_path/dummy_robot_bringup
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/environment/path.sh
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/environment/path.dsv
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/local_setup.bash
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/local_setup.sh
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/local_setup.zsh
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/local_setup.dsv
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/package.dsv
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/ament_index/resource_index/packages/dummy_robot_bringup
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/cmake/dummy_robot_bringupConfig.cmake
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/cmake/dummy_robot_bringupConfig-version.cmake
-- Installing: /home/max/robotics-and-automation/week2/ws/ros2_ws/install/dummy_robot_bringup/share/dummy_robot_bringup/package.xml
